

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 30 16:18:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 14064  07FE                     l1432:	
 14065  07FE  0008               	return
 14066  07FF                     __end_of_read_buffer:	
 14067                           
 14068                           	psect	text12
 14069  1328                     __ptext12:	
 14070 ;; *************** function _putch *****************
 14071 ;; Defined at:
 14072 ;;		line 201 in file "mcc_generated_files/eusart.c"
 14073 ;; Parameters:    Size  Location     Type
 14074 ;;  txData          1    wreg     unsigned char 
 14075 ;; Auto vars:     Size  Location     Type
 14076 ;;  txData          1    4[COMMON] unsigned char 
 14077 ;; Return value:  Size  Location     Type
 14078 ;;                  1    wreg      void 
 14079 ;; Registers used:
 14080 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14081 ;; Tracked objects:
 14082 ;;		On entry : 0/0
 14083 ;;		On exit  : 0/0
 14084 ;;		Unchanged: 0/0
 14085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14087 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14089 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14090 ;;Total ram usage:        1 bytes
 14091 ;; Hardware stack levels used:    1
 14092 ;; Hardware stack levels required when called:    7
 14093 ;; This function calls:
 14094 ;;		_EUSART_Write
 14095 ;; This function is called by:
 14096 ;;		_main
 14097 ;;		_transfer_n_registers
 14098 ;;		_transfer_registers_i
 14099 ;;		_send_register
 14100 ;; This function uses a non-reentrant model
 14101 ;;
 14102                           
 14103                           
 14104                           ;psect for function _putch
 14105  1328                     _putch:	
 14106                           
 14107                           ;incstack = 0
 14108                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14109                           ;putch@txData stored from wreg
 14110  1328  00F4               	movwf	putch@txData
 14111  1329                     l5933:	
 14112                           
 14113                           ;mcc_generated_files/eusart.c: 201: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 202: {;mcc_generated_files/eusart.c: 203:     EUSART_Write(txData);
 14114  1329  0874               	movf	putch@txData,w
 14115  132A  3197  274E  3193   	fcall	_EUSART_Write
 14116  132D                     l820:	
 14117  132D  0008               	return
 14118  132E                     __end_of_putch:	
 14119                           
 14120                           	psect	text13
 14121  0960                     __ptext13:	
 14122 ;; *************** function _switch_alarm *****************
 14123 ;; Defined at:
 14124 ;;		line 157 in file "communications.c"
 14125 ;; Parameters:    Size  Location     Type
 14126 ;;  data            1    wreg     PTR unsigned char 
 14127 ;;		 -> NULL(0), read_msgs@aux(8), 
 14128 ;; Auto vars:     Size  Location     Type
 14129 ;;  data            1    9[BANK0 ] PTR unsigned char 
 14130 ;;		 -> NULL(0), read_msgs@aux(8), 
 14131 ;; Return value:  Size  Location     Type
 14132 ;;                  1    wreg      void 
 14133 ;; Registers used:
 14134 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14135 ;; Tracked objects:
 14136 ;;		On entry : 0/0
 14137 ;;		On exit  : 0/0
 14138 ;;		Unchanged: 0/0
 14139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14141 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14142 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14143 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14144 ;;Total ram usage:        2 bytes
 14145 ;; Hardware stack levels used:    1
 14146 ;; Hardware stack levels required when called:    9
 14147 ;; This function calls:
 14148 ;;		_send_confirmation
 14149 ;;		_strlen
 14150 ;;		_write_alaf
 14151 ;; This function is called by:
 14152 ;;		_interpret_message
 14153 ;; This function uses a non-reentrant model
 14154 ;;
 14155                           
 14156                           
 14157                           ;psect for function _switch_alarm
 14158  0960                     _switch_alarm:	
 14159                           
 14160                           ;incstack = 0
 14161                           ; Regs used in _switch_alarm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14162                           ;switch_alarm@data stored from wreg
 14163  0960  0020               	movlb	0	; select bank0
 14164  0961  00A9               	movwf	switch_alarm@data
 14165  0962                     l6351:	
 14166                           
 14167                           ;communications.c: 158:     if(!data || strlen(data) != 1 || data[0] > 1) {
 14168  0962  0829               	movf	switch_alarm@data,w
 14169  0963  1903               	btfsc	3,2
 14170  0964  2966               	goto	u5271
 14171  0965  2967               	goto	u5270
 14172  0966                     u5271:	
 14173  0966  297B               	goto	l6357
 14174  0967                     u5270:	
 14175  0967                     l6353:	
 14176  0967  0829               	movf	switch_alarm@data,w
 14177  0968  3195  253C  3189   	fcall	_strlen
 14178  096B  0372               	decf	?_strlen,w
 14179  096C  0473               	iorwf	?_strlen+1,w
 14180  096D  1D03               	btfss	3,2
 14181  096E  2970               	goto	u5281
 14182  096F  2971               	goto	u5280
 14183  0970                     u5281:	
 14184  0970  297B               	goto	l6357
 14185  0971                     u5280:	
 14186  0971                     l6355:	
 14187  0971  0020               	movlb	0	; select bank0
 14188  0972  0829               	movf	switch_alarm@data,w
 14189  0973  0086               	movwf	6
 14190  0974  0187               	clrf	7
 14191  0975  3002               	movlw	2
 14192  0976  0201               	subwf	1,w
 14193  0977  1C03               	skipc
 14194  0978  297A               	goto	u5291
 14195  0979  297B               	goto	u5290
 14196  097A                     u5291:	
 14197  097A  2985               	goto	l6361
 14198  097B                     u5290:	
 14199  097B                     l6357:	
 14200                           
 14201                           ;communications.c: 159:         send_confirmation(0XC8, 0xFF);
 14202  097B  30FF               	movlw	255
 14203  097C  0020               	movlb	0	; select bank0
 14204  097D  00A8               	movwf	??_switch_alarm
 14205  097E  0828               	movf	??_switch_alarm,w
 14206  097F  00F8               	movwf	send_confirmation@error
 14207  0980  30C8               	movlw	200
 14208  0981  3195  250F  3189   	fcall	_send_confirmation
 14209  0984  2995               	goto	l1668
 14210  0985                     l6361:	
 14211                           
 14212                           ;communications.c: 162:     alaf = data[0];
 14213  0985  0829               	movf	switch_alarm@data,w
 14214  0986  0086               	movwf	6
 14215  0987  0187               	clrf	7
 14216  0988  0801               	movf	1,w
 14217  0989  00A8               	movwf	??_switch_alarm
 14218  098A  0828               	movf	??_switch_alarm,w
 14219  098B  00EB               	movwf	_alaf
 14220  098C                     l6363:	
 14221                           
 14222                           ;communications.c: 163:     write_alaf(alaf);
 14223  098C  086B               	movf	_alaf,w
 14224  098D  3197  27D2  3189   	fcall	_write_alaf
 14225  0990                     l6365:	
 14226                           
 14227                           ;communications.c: 164:     send_confirmation(0XC8, 0);
 14228  0990  01F8               	clrf	send_confirmation@error
 14229  0991  30C8               	movlw	200
 14230  0992  3195  250F  3189   	fcall	_send_confirmation
 14231  0995                     l1668:	
 14232  0995  0008               	return
 14233  0996                     __end_of_switch_alarm:	
 14234                           
 14235                           	psect	text14
 14236  076D                     __ptext14:	
 14237 ;; *************** function _set_clock *****************
 14238 ;; Defined at:
 14239 ;;		line 100 in file "communications.c"
 14240 ;; Parameters:    Size  Location     Type
 14241 ;;  data            1    wreg     PTR unsigned char 
 14242 ;;		 -> NULL(0), read_msgs@aux(8), 
 14243 ;; Auto vars:     Size  Location     Type
 14244 ;;  data            1   16[BANK0 ] PTR unsigned char 
 14245 ;;		 -> NULL(0), read_msgs@aux(8), 
 14246 ;;  seconds         1   15[BANK0 ] unsigned char 
 14247 ;;  minutes         1   14[BANK0 ] unsigned char 
 14248 ;;  hours           1   13[BANK0 ] unsigned char 
 14249 ;; Return value:  Size  Location     Type
 14250 ;;                  1    wreg      void 
 14251 ;; Registers used:
 14252 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14253 ;; Tracked objects:
 14254 ;;		On entry : 0/0
 14255 ;;		On exit  : 0/0
 14256 ;;		Unchanged: 0/0
 14257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14259 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14260 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14261 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14262 ;;Total ram usage:        5 bytes
 14263 ;; Hardware stack levels used:    1
 14264 ;; Hardware stack levels required when called:    9
 14265 ;; This function calls:
 14266 ;;		_send_confirmation
 14267 ;;		_strlen
 14268 ;;		_update_clk
 14269 ;; This function is called by:
 14270 ;;		_interpret_message
 14271 ;; This function uses a non-reentrant model
 14272 ;;
 14273                           
 14274                           
 14275                           ;psect for function _set_clock
 14276  076D                     _set_clock:	
 14277                           
 14278                           ;incstack = 0
 14279                           ; Regs used in _set_clock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14280                           ;set_clock@data stored from wreg
 14281  076D  0020               	movlb	0	; select bank0
 14282  076E  00B0               	movwf	set_clock@data
 14283  076F                     l6255:	
 14284                           
 14285                           ;communications.c: 101:     uint8_t hours, minutes, seconds;;communications.c: 102:     
      +                          if(!data || strlen(data) != 3 || (hours = data[0] > 23) || (minutes = data[1] > 59) || (
