

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 12:20:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4043                           ; 1 bytes @ 0x0
  4044                           
  4045  0079                     ?_Timer:	
  4046                           ; 1 bytes @ 0x0
  4047                           
  4048  0079                     ??_Timer:	
  4049                           ; 1 bytes @ 0x0
  4050                           
  4051  0079                     ?_main:	
  4052                           ; 1 bytes @ 0x0
  4053                           
  4054  0079                     ?_INT_ISR:	
  4055                           ; 1 bytes @ 0x0
  4056                           
  4057  0079                     ??_INT_ISR:	
  4058                           ; 1 bytes @ 0x0
  4059                           
  4060  0079                     ?_INT_DefaultInterruptHandler:	
  4061                           ; 1 bytes @ 0x0
  4062                           
  4063  0079                     ??_INT_DefaultInterruptHandler:	
  4064                           ; 1 bytes @ 0x0
  4065                           
  4066  0079                     ?_EXT_INT_Initialize:	
  4067                           ; 1 bytes @ 0x0
  4068                           
  4069  0079                     ?_INTERRUPT_InterruptManager:	
  4070                           ; 1 bytes @ 0x0
  4071                           
  4072  0079                     TMR1_WriteTimer@timerVal:	
  4073                           ; 1 bytes @ 0x0
  4074                           
  4075                           
  4076                           ; 2 bytes @ 0x0
  4077  0079                     	ds	2
  4078  007B                     ??_TMR1_SetInterruptHandler:	
  4079  007B                     ??_SYSTEM_Initialize:	
  4080                           ; 1 bytes @ 0x2
  4081                           
  4082  007B                     ??_PMD_Initialize:	
  4083                           ; 1 bytes @ 0x2
  4084                           
  4085  007B                     ??_PIN_MANAGER_Initialize:	
  4086                           ; 1 bytes @ 0x2
  4087                           
  4088  007B                     ??_OSCILLATOR_Initialize:	
  4089                           ; 1 bytes @ 0x2
  4090                           
  4091  007B                     ??_TMR1_Initialize:	
  4092                           ; 1 bytes @ 0x2
  4093                           
  4094  007B                     ??_TMR1_WriteTimer:	
  4095                           ; 1 bytes @ 0x2
  4096                           
  4097  007B                     ??_TMR1_ISR:	
  4098                           ; 1 bytes @ 0x2
  4099                           
  4100  007B                     ??_main:	
  4101                           ; 1 bytes @ 0x2
  4102                           
  4103  007B                     ??_INT_SetInterruptHandler:	
  4104                           ; 1 bytes @ 0x2
  4105                           
  4106  007B                     ??_EXT_INT_Initialize:	
  4107                           ; 1 bytes @ 0x2
  4108                           
  4109  007B                     ??_INTERRUPT_InterruptManager:	
  4110                           ; 1 bytes @ 0x2
  4111                           
  4112                           
  4113                           	psect	cstackBANK0
  4114  0028                     __pcstackBANK0:	
  4115                           ; 1 bytes @ 0x2
  4116                           
  4117  0028                     ?_TMR1_SetInterruptHandler:	
  4118  0028                     ?_INT_SetInterruptHandler:	
  4119                           ; 1 bytes @ 0x0
  4120                           
  4121  0028                     TMR1_SetInterruptHandler@InterruptHandler:	
  4122                           ; 1 bytes @ 0x0
  4123                           
  4124  0028                     INT_SetInterruptHandler@InterruptHandler:	
  4125                           ; 2 bytes @ 0x0
  4126                           
  4127                           
  4128                           ; 2 bytes @ 0x0
  4129  0028                     	ds	2
  4130                           
  4131                           	psect	maintext
  4132  0110                     __pmaintext:	
  4133 ;;
  4134 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4135 ;;
  4136 ;; *************** function _main *****************
  4137 ;; Defined at:
  4138 ;;		line 84 in file "main.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;		None
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, status,2, status,0, pclath, cstack
  4147 ;; Tracked objects:
  4148 ;;		On entry : B1F/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;Total ram usage:        0 bytes
  4157 ;; Hardware stack levels required when called:    7
  4158 ;; This function calls:
  4159 ;;		_SYSTEM_Initialize
  4160 ;;		_TMR1_SetInterruptHandler
  4161 ;; This function is called by:
  4162 ;;		Startup code after reset
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _main
  4168  0110                     _main:	
  4169  0110                     l1229:	
  4170                           ;incstack = 0
  4171                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4172                           
  4173                           
  4174                           ;main.c: 87:     SYSTEM_Initialize();
  4175  0110  3181  2137  3181   	fcall	_SYSTEM_Initialize
  4176  0113                     l1231:	
  4177                           
  4178                           ;main.c: 93:     (INTCONbits.GIE = 1);
  4179  0113  178B               	bsf	11,7	;volatile
  4180  0114                     l1233:	
  4181                           
  4182                           ;main.c: 96:     (INTCONbits.PEIE = 1);
  4183  0114  170B               	bsf	11,6	;volatile
  4184                           
  4185                           ;main.c: 98:     TMR1_SetInterruptHandler(Timer);
  4186  0115  303C               	movlw	low _Timer
  4187  0116  0020               	movlb	0	; select bank0
  4188  0117  00A8               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4189  0118  3000               	movlw	high _Timer
  4190  0119  00A9               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4191  011A  3181  2173  3181   	fcall	_TMR1_SetInterruptHandler
  4192  011D                     l1235:	
  4193                           
  4194                           ;main.c: 108:     {;main.c: 109:         if(timer1){
  4195  011D  0878               	movf	_timer1,w	;volatile
  4196  011E  1903               	btfsc	3,2
  4197  011F  2921               	goto	u311
  4198  0120  2922               	goto	u310
  4199  0121                     u311:	
  4200  0121  291D               	goto	l1235
  4201  0122                     u310:	
  4202  0122                     l1237:	
  4203                           
  4204                           ;main.c: 110:             timer1 = 0;
  4205  0122  01F8               	clrf	_timer1	;volatile
  4206  0123  291D               	goto	l1235
  4207  0124  3180  2825         	ljmp	start
  4208  0126                     __end_of_main:	
  4209                           
  4210                           	psect	text1
  4211  0137                     __ptext1:	
  4212 ;; *************** function _SYSTEM_Initialize *****************
  4213 ;; Defined at:
  4214 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		wreg, status,2, status,0, pclath, cstack
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; Hardware stack levels required when called:    6
  4235 ;; This function calls:
  4236 ;;		_EXT_INT_Initialize
  4237 ;;		_OSCILLATOR_Initialize
  4238 ;;		_PIN_MANAGER_Initialize
  4239 ;;		_PMD_Initialize
  4240 ;;		_TMR1_Initialize
  4241 ;; This function is called by:
  4242 ;;		_main
  4243 ;; This function uses a non-reentrant model
  4244 ;;
  4245                           
  4246                           
  4247                           ;psect for function _SYSTEM_Initialize
  4248  0137                     _SYSTEM_Initialize:	
  4249  0137                     l1219:	
  4250                           ;incstack = 0
  4251                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4252                           
  4253                           
  4254                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4255  0137  3181  216B  3181   	fcall	_PMD_Initialize
  4256  013A                     l1221:	
  4257                           
  4258                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4259  013A  3180  209D  3181   	fcall	_PIN_MANAGER_Initialize
  4260  013D                     l1223:	
  4261                           
  4262                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4263  013D  3181  2162  3181   	fcall	_OSCILLATOR_Initialize
  4264  0140                     l1225:	
  4265                           
  4266                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
