

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 08 00:13:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16913 ;; Hardware stack levels required when called:    8
 16914 ;; This function calls:
 16915 ;;		_eeprom_setup
 16916 ;; This function is called by:
 16917 ;;		_load_eeprom
 16918 ;; This function uses a non-reentrant model
 16919 ;;
 16920                           
 16921                           
 16922                           ;psect for function _default_setup
 16923  0A05                     _default_setup:	
 16924  0A05                     l6753:	
 16925                           ;incstack = 0
 16926                           ; Regs used in _default_setup: [wreg+status,2+status,0+pclath+cstack]
 16927                           
 16928                           
 16929                           ;utils.c: 115:     pmon = 5;
 16930  0A05  3005               	movlw	5
 16931  0A06  0020               	movlb	0	; select bank0
 16932  0A07  00AE               	movwf	??_default_setup
 16933  0A08  082E               	movf	??_default_setup,w
 16934  0A09  00ED               	movwf	_pmon
 16935                           
 16936                           ;utils.c: 116:     nreg = 33;
 16937  0A0A  3021               	movlw	33
 16938  0A0B  00AE               	movwf	??_default_setup
 16939  0A0C  082E               	movf	??_default_setup,w
 16940  0A0D  0021               	movlb	1	; select bank1
 16941  0A0E  00CB               	movwf	_nreg^(0+128)
 16942                           
 16943                           ;utils.c: 117:     tala = 3;
 16944  0A0F  3003               	movlw	3
 16945  0A10  0020               	movlb	0	; select bank0
 16946  0A11  00AE               	movwf	??_default_setup
 16947  0A12  082E               	movf	??_default_setup,w
 16948  0A13  0021               	movlb	1	; select bank1
 16949  0A14  00D7               	movwf	_tala^(0+128)
 16950                           
 16951                           ;utils.c: 118:     alat = 25;
 16952  0A15  3019               	movlw	25
 16953  0A16  0020               	movlb	0	; select bank0
 16954  0A17  00AE               	movwf	??_default_setup
 16955  0A18  082E               	movf	??_default_setup,w
 16956  0A19  00EC               	movwf	_alat
 16957                           
 16958                           ;utils.c: 119:     alal = 2;
 16959  0A1A  3002               	movlw	2
 16960  0A1B  00AE               	movwf	??_default_setup
 16961  0A1C  082E               	movf	??_default_setup,w
 16962  0A1D  0021               	movlb	1	; select bank1
 16963  0A1E  00D6               	movwf	_alal^(0+128)
 16964  0A1F                     l6755:	
 16965                           
 16966                           ;utils.c: 120:     alaf = 0;
 16967  0A1F  0020               	movlb	0	; select bank0
 16968  0A20  01EB               	clrf	_alaf
 16969  0A21                     l6757:	
 16970                           
 16971                           ;utils.c: 121:     clkh = 0;
 16972  0A21  01EA               	clrf	_clkh	;volatile
 16973  0A22                     l6759:	
 16974                           
 16975                           ;utils.c: 122:     clkm = 0;
 16976  0A22  01E9               	clrf	_clkm	;volatile
 16977  0A23                     l6761:	
 16978                           
 16979                           ;utils.c: 123:     eeprom_setup(1, 33, 5, 3,
 16980  0A23  3021               	movlw	33
 16981  0A24  00AE               	movwf	??_default_setup
 16982  0A25  082E               	movf	??_default_setup,w
 16983  0A26  00A4               	movwf	eeprom_setup@nreg
 16984  0A27  3005               	movlw	5
 16985  0A28  00AF               	movwf	??_default_setup+1
 16986  0A29  082F               	movf	??_default_setup+1,w
 16987  0A2A  00A5               	movwf	eeprom_setup@pmon
 16988  0A2B  3003               	movlw	3
 16989  0A2C  00B0               	movwf	??_default_setup+2
 16990  0A2D  0830               	movf	??_default_setup+2,w
 16991  0A2E  00A6               	movwf	eeprom_setup@tala
 16992  0A2F  3019               	movlw	25
 16993  0A30  00B1               	movwf	??_default_setup+3
 16994  0A31  0831               	movf	??_default_setup+3,w
 16995  0A32  00A7               	movwf	eeprom_setup@alat
 16996  0A33  3002               	movlw	2
 16997  0A34  00B2               	movwf	??_default_setup+4
 16998  0A35  0832               	movf	??_default_setup+4,w
 16999  0A36  00A8               	movwf	eeprom_setup@alal
 17000  0A37  01A9               	clrf	eeprom_setup@alaf
 17001  0A38  01AA               	clrf	eeprom_setup@clkh
 17002  0A39  01AB               	clrf	eeprom_setup@clkm
 17003  0A3A  3001               	movlw	1
 17004  0A3B  3186  2648  318A   	fcall	_eeprom_setup
 17005  0A3E                     l1377:	
 17006  0A3E  0008               	return
 17007  0A3F                     __end_of_default_setup:	
 17008                           
 17009                           	psect	text45
 17010  0648                     __ptext45:	
 17011 ;; *************** function _eeprom_setup *****************
 17012 ;; Defined at:
 17013 ;;		line 52 in file "eeprom.c"
 17014 ;; Parameters:    Size  Location     Type
 17015 ;;  reset_buffer    1    wreg     _Bool 
 17016 ;;  nreg            1    4[BANK0 ] unsigned char 
 17017 ;;  pmon            1    5[BANK0 ] unsigned char 
 17018 ;;  tala            1    6[BANK0 ] unsigned char 
 17019 ;;  alat            1    7[BANK0 ] unsigned char 
 17020 ;;  alal            1    8[BANK0 ] unsigned char 
 17021 ;;  alaf            1    9[BANK0 ] unsigned char 
 17022 ;;  clkh            1   10[BANK0 ] unsigned char 
 17023 ;;  clkm            1   11[BANK0 ] unsigned char 
 17024 ;; Auto vars:     Size  Location     Type
 17025 ;;  reset_buffer    1   13[BANK0 ] _Bool 
 17026 ;; Return value:  Size  Location     Type
 17027 ;;                  1    wreg      void 
 17028 ;; Registers used:
 17029 ;;		wreg, status,2, status,0, pclath, cstack
 17030 ;; Tracked objects:
 17031 ;;		On entry : 0/0
 17032 ;;		On exit  : 0/0
 17033 ;;		Unchanged: 0/0
 17034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17035 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17036 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17037 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17038 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17039 ;;Total ram usage:       10 bytes
 17040 ;; Hardware stack levels used:    1
 17041 ;; Hardware stack levels required when called:    7
 17042 ;; This function calls:
 17043 ;;		_DATAEE_WriteByte
 17044 ;; This function is called by:
 17045 ;;		_default_setup
 17046 ;; This function uses a non-reentrant model
 17047 ;;
 17048                           
 17049                           
 17050                           ;psect for function _eeprom_setup
 17051  0648                     _eeprom_setup:	
 17052                           
 17053                           ;incstack = 0
 17054                           ; Regs used in _eeprom_setup: [wreg+status,2+status,0+pclath+cstack]
 17055                           ;eeprom_setup@reset_buffer stored from wreg
 17056  0648  0020               	movlb	0	; select bank0
 17057  0649  00AD               	movwf	eeprom_setup@reset_buffer
 17058  064A                     l6223:	
 17059                           
 17060                           ;eeprom.c: 52: void eeprom_setup(_Bool reset_buffer, uint8_t nreg, uint8_t pmon, uint8_t
      +                           tala,;eeprom.c: 53:         uint8_t alat, uint8_t alal, uint8_t alaf, uint8_t clkh, uin
      +                          t8_t clkm){;eeprom.c: 55:     if (reset_buffer)
 17061  064A  082D               	movf	eeprom_setup@reset_buffer,w
 17062  064B  1903               	btfsc	3,2
 17063  064C  2E4E               	goto	u5011
 17064  064D  2E4F               	goto	u5010
 17065  064E                     u5011:	
 17066  064E  2E57               	goto	l1406
 17067  064F                     u5010:	
 17068  064F                     l6225:	
 17069                           
 17070                           ;eeprom.c: 56:         DATAEE_WriteByte(0xF00A, 0);
 17071  064F  300A               	movlw	10
 17072  0650  00A0               	movwf	DATAEE_WriteByte@bAdd
 17073  0651  30F0               	movlw	240
 17074  0652  00A1               	movwf	DATAEE_WriteByte@bAdd+1
 17075  0653  01A2               	clrf	DATAEE_WriteByte@bData
 17076  0654  3197  2709  3186   	fcall	_DATAEE_WriteByte
 17077  0657                     l1406:	
 17078                           
 17079                           ;eeprom.c: 58:     DATAEE_WriteByte(0xF001, nreg);
 17080  0657  3001               	movlw	1
 17081  0658  0020               	movlb	0	; select bank0
 17082  0659  00A0               	movwf	DATAEE_WriteByte@bAdd
 17083  065A  30F0               	movlw	240
 17084  065B  00A1               	movwf	DATAEE_WriteByte@bAdd+1
 17085  065C  0824               	movf	eeprom_setup@nreg,w
 17086  065D  00AC               	movwf	??_eeprom_setup
 17087  065E  082C               	movf	??_eeprom_setup,w
 17088  065F  00A2               	movwf	DATAEE_WriteByte@bData
 17089  0660  3197  2709  3186   	fcall	_DATAEE_WriteByte
 17090                           
 17091                           ;eeprom.c: 59:     DATAEE_WriteByte(0xF002, pmon);
 17092  0663  3002               	movlw	2
 17093  0664  0020               	movlb	0	; select bank0
 17094  0665  00A0               	movwf	DATAEE_WriteByte@bAdd
 17095  0666  30F0               	movlw	240
 17096  0667  00A1               	movwf	DATAEE_WriteByte@bAdd+1
 17097  0668  0825               	movf	eeprom_setup@pmon,w
 17098  0669  00AC               	movwf	??_eeprom_setup
 17099  066A  082C               	movf	??_eeprom_setup,w
 17100  066B  00A2               	movwf	DATAEE_WriteByte@bData
 17101  066C  3197  2709  3186   	fcall	_DATAEE_WriteByte
 17102                           
 17103                           ;eeprom.c: 60:     DATAEE_WriteByte(0xF003, tala);
 17104  066F  3003               	movlw	3
 17105  0670  0020               	movlb	0	; select bank0
 17106  0671  00A0               	movwf	DATAEE_WriteByte@bAdd
